Supports ps 1.1
Supports ps 1.2
Supports ps 1.3
Supports ps 1.4
Supports ps 2.0
Supports vs 1.1
Supports vs 2.0
Texture 0: wall.jpg
Loading texture wall.jpg
Adding material 0
Texture 1: grid.jpg
Loading texture grid.jpg
Adding material 1
Texture 2: MPKBR6L.jpg
Loading texture MPKBR6L.jpg
Adding material 2
Texture 4: wall2.jpg
Loading texture wall2.jpg
Adding material 3
Texture 5: piller.jpg
Loading texture piller.jpg
Adding material 4
Texture 11: sky.jpg
Loading texture sky.jpg
Adding material 5
Texture 12: door-supports.jpg
Loading texture door-supports.jpg
Adding material 6
Validating 'piller': 80 faces with material 0
Gen connectivity for 80 triangles..
  Vertex 89: (1597.01 -254.40 849.20)
  Vertex 90: (1532.08 -254.40 862.12)
  Vertex 91: (1477.03 -254.40 898.90)
  Vertex 92: (1440.25 -254.40 953.95)
  Vertex 93: (1408.85 -254.40 1078.15)
0 / 80..
Checking 80 triangles manifold..
Generating extrusion data for frame 0 / 1
Validating 'piller01': 80 faces with material 1
Gen connectivity for 80 triangles..
  Triangle 0: (0 1 2)
  Triangle 1: (3 4 5)
  Triangle 2: (6 7 8)
  Triangle 3: (8 3 6)
  Triangle 4: (7 9 10)
  Triangle 5: (10 8 7)
  Triangle 6: (11 12 13)
  Triangle 7: (13 14 11)
  Triangle 8: (12 15 16)
  Triangle 9: (16 13 12)
  Triangle 10: (15 17 18)
  Triangle 11: (18 16 15)
  Triangle 12: (17 19 20)
  Triangle 13: (20 18 17)
  Triangle 14: (19 21 22)
  Triangle 15: (22 20 19)
  Triangle 16: (21 23 24)
  Triangle 17: (24 22 21)
  Triangle 18: (25 0 26)
  Triangle 19: (26 27 25)
  Triangle 20: (5 6 3)
  Triangle 21: (2 26 0)
  Triangle 22: (28 29 30)
  Triangle 23: (30 31 32)
  Triangle 24: (28 30 32)
  Triangle 25: (33 28 32)
  Triangle 26: (32 34 35)
  Triangle 27: (35 36 37)
  Triangle 28: (32 35 37)
  Triangle 29: (33 32 37)
  Triangle 30: (33 37 38)
  Triangle 31: (39 40 41)
  Triangle 32: (42 39 41)
  Triangle 33: (43 42 41)
  Triangle 34: (41 44 45)
  Triangle 35: (45 46 47)
  Triangle 36: (41 45 47)
  Triangle 37: (43 41 47)
  Triangle 38: (47 48 49)
  Triangle 39: (43 47 49)
  Triangle 40: (50 51 52)
  Triangle 41: (52 53 50)
  Triangle 42: (51 54 55)
  Triangle 43: (55 52 51)
  Triangle 44: (54 56 57)
  Triangle 45: (57 55 54)
  Triangle 46: (56 58 59)
  Triangle 47: (59 57 56)
  Triangle 48: (58 60 61)
  Triangle 49: (61 59 58)
  Triangle 50: (60 62 63)
  Triangle 51: (63 61 60)
  Triangle 52: (62 64 65)
  Triangle 53: (65 63 62)
  Triangle 54: (64 66 67)
  Triangle 55: (67 65 64)
  Triangle 56: (66 68 69)
  Triangle 57: (69 67 66)
  Triangle 58: (68 70 71)
  Triangle 59: (71 69 68)
  Triangle 60: (70 50 53)
  Triangle 61: (53 71 70)
  Triangle 62: (72 73 74)
  Triangle 63: (74 75 76)
  Triangle 64: (72 74 76)
  Triangle 65: (77 72 76)
  Triangle 66: (76 78 79)
  Triangle 67: (79 80 81)
  Triangle 68: (76 79 81)
  Triangle 69: (77 76 81)
  Triangle 70: (77 81 82)
  Triangle 71: (83 84 85)
  Triangle 72: (86 83 85)
  Triangle 73: (87 86 85)
  Triangle 74: (85 88 89)
  Triangle 75: (89 90 91)
  Triangle 76: (85 89 91)
  Triangle 77: (87 85 91)
  Triangle 78: (91 92 93)
  Triangle 79: (87 91 93)
  Vertex 0: (540.24 -262.75 1096.93)
  Vertex 1: (499.49 -263.41 1307.76)
  Vertex 2: (506.63 863.12 1307.97)
  Vertex 3: (852.54 863.12 1307.97)
  Vertex 4: (506.63 863.12 1307.97)
  Vertex 5: (499.49 -263.41 1307.76)
  Vertex 6: (878.88 -264.07 1307.47)
  Vertex 7: (841.61 -264.07 1055.19)
  Vertex 8: (820.19 863.12 1096.93)
  Vertex 9: (815.31 -264.07 951.17)
  Vertex 10: (796.84 863.12 1004.53)
  Vertex 11: (815.31 -264.07 951.17)
  Vertex 12: (784.51 -264.07 905.07)
  Vertex 13: (769.47 863.12 963.58)
  Vertex 14: (796.84 863.12 1004.53)
  Vertex 15: (738.41 -264.07 874.27)
  Vertex 16: (728.52 863.12 936.22)
  Vertex 17: (684.03 -264.07 863.45)
  Vertex 18: (680.22 863.12 926.61)
  Vertex 19: (629.64 -264.07 874.27)
  Vertex 20: (631.91 863.12 936.22)
  Vertex 21: (583.54 -264.07 905.07)
  Vertex 22: (590.96 863.12 963.58)
  Vertex 23: (552.74 -264.07 951.17)
  Vertex 24: (563.60 863.12 1004.53)
  Vertex 25: (552.74 -264.07 951.17)
  Vertex 26: (540.24 863.12 1096.93)
  Vertex 27: (563.60 863.12 1004.53)
  Vertex 28: (540.24 -262.75 1096.93)
  Vertex 29: (552.74 -264.07 951.17)
  Vertex 30: (583.54 -264.07 905.07)
  Vertex 31: (629.64 -264.07 874.27)
  Vertex 32: (684.03 -264.07 863.45)
  Vertex 33: (499.49 -263.41 1307.76)
  Vertex 34: (738.41 -264.07 874.27)
  Vertex 35: (784.51 -264.07 905.07)
  Vertex 36: (815.31 -264.07 951.17)
  Vertex 37: (841.61 -264.07 1055.19)
  Vertex 38: (878.88 -264.07 1307.47)
  Vertex 39: (820.19 863.12 1096.93)
  Vertex 40: (796.84 863.12 1004.53)
  Vertex 41: (769.47 863.12 963.58)
  Vertex 42: (852.54 863.12 1307.97)
  Vertex 43: (506.63 863.12 1307.97)
  Vertex 44: (728.52 863.12 936.22)
  Vertex 45: (680.22 863.12 926.61)
  Vertex 46: (631.91 863.12 936.22)
  Vertex 47: (590.96 863.12 963.58)
  Vertex 48: (563.60 863.12 1004.53)
  Vertex 49: (540.24 863.12 1096.93)
  Vertex 50: (445.86 -284.10 1385.46)
  Vertex 51: (922.22 -284.93 1385.11)
  Vertex 52: (917.45 -254.40 1361.83)
  Vertex 53: (452.47 -254.40 1361.83)
  Vertex 54: (875.43 -284.93 1068.34)
  Vertex 55: (873.96 -254.40 1078.15)
  Vertex 56: (842.41 -284.93 937.73)
  Vertex 57: (842.57 -254.40 953.95)
  Vertex 58: (803.73 -284.93 879.84)
  Vertex 59: (805.79 -254.40 898.90)
  Vertex 60: (745.84 -284.93 841.17)
  Vertex 61: (750.74 -254.40 862.12)
  Vertex 62: (677.56 -284.93 827.58)
  Vertex 63: (685.80 -254.40 849.20)
  Vertex 64: (609.28 -284.93 841.17)
  Vertex 65: (620.87 -254.40 862.12)
  Vertex 66: (551.39 -284.93 879.84)
  Vertex 67: (565.82 -254.40 898.90)
  Vertex 68: (512.72 -284.93 937.73)
  Vertex 69: (529.04 -254.40 953.95)
  Vertex 70: (485.07 -283.27 1110.01)
  Vertex 71: (497.64 -254.40 1078.15)
  Vertex 72: (485.07 -283.27 1110.01)
  Vertex 73: (512.72 -284.93 937.73)
  Vertex 74: (551.39 -284.93 879.84)
  Vertex 75: (609.28 -284.93 841.17)
  Vertex 76: (677.56 -284.93 827.58)
  Vertex 77: (445.86 -284.10 1385.46)
  Vertex 78: (745.84 -284.93 841.17)
  Vertex 79: (803.73 -284.93 879.84)
  Vertex 80: (842.41 -284.93 937.73)
  Vertex 81: (875.43 -284.93 1068.34)
  Vertex 82: (922.22 -284.93 1385.11)
  Vertex 83: (873.96 -254.40 1078.15)
  Vertex 84: (842.57 -254.40 953.95)
  Vertex 85: (805.79 -254.40 898.90)
  Vertex 86: (917.45 -254.40 1361.83)
  Vertex 87: (452.47 -254.40 1361.83)
  Vertex 88: (750.74 -254.40 862.12)
  Vertex 89: (685.80 -254.40 849.20)
  Vertex 90: (620.87 -254.40 862.12)
  Vertex 91: (565.82 -254.40 898.90)
  Vertex 92: (529.04 -254.40 953.95)
  Vertex 93: (497.64 -254.40 1078.15)
0 / 80..
Checking 80 triangles manifold..
Generating extrusion data for frame 0 / 1
Validating 'piller02': 80 faces with material 0
Gen connectivity for 80 triangles..
  Triangle 0: (0 1 2)
  Triangle 1: (3 4 5)
  Triangle 2: (6 7 8)
  Triangle 3: (8 3 6)
  Triangle 4: (7 9 10)
  Triangle 5: (10 8 7)
  Triangle 6: (11 12 13)
  Triangle 7: (13 14 11)
  Triangle 8: (12 15 16)
  Triangle 9: (16 13 12)
  Triangle 10: (15 17 18)
  Triangle 11: (18 16 15)
  Triangle 12: (17 19 20)
  Triangle 13: (20 18 17)
  Triangle 14: (19 21 22)
  Triangle 15: (22 20 19)
  Triangle 16: (21 23 24)
  Triangle 17: (24 22 21)
  Triangle 18: (25 0 26)
  Triangle 19: (26 27 25)
  Triangle 20: (5 6 3)
  Triangle 21: (2 26 0)
  Triangle 22: (28 29 30)
  Triangle 23: (30 31 32)
  Triangle 24: (28 30 32)
  Triangle 25: (33 28 32)
  Triangle 26: (32 34 35)
  Triangle 27: (35 36 37)
  Triangle 28: (32 35 37)
  Triangle 29: (33 32 37)
  Triangle 30: (33 37 38)
  Triangle 31: (39 40 41)
  Triangle 32: (42 39 41)
  Triangle 33: (43 42 41)
  Triangle 34: (41 44 45)
  Triangle 35: (45 46 47)
  Triangle 36: (41 45 47)
  Triangle 37: (43 41 47)
  Triangle 38: (47 48 49)
  Triangle 39: (43 47 49)
  Triangle 40: (50 51 52)
  Triangle 41: (52 53 50)
  Triangle 42: (51 54 55)
  Triangle 43: (55 52 51)
  Triangle 44: (54 56 57)
  Triangle 45: (57 55 54)
  Triangle 46: (56 58 59)
  Triangle 47: (59 57 56)
  Triangle 48: (58 60 61)
  Triangle 49: (61 59 58)
  Triangle 50: (60 62 63)
  Triangle 51: (63 61 60)
  Triangle 52: (62 64 65)
  Triangle 53: (65 63 62)
  Triangle 54: (64 66 67)
  Triangle 55: (67 65 64)
  Triangle 56: (66 68 69)
  Triangle 57: (69 67 66)
  Triangle 58: (68 70 71)
  Triangle 59: (71 69 68)
  Triangle 60: (70 50 53)
  Triangle 61: (53 71 70)
  Triangle 62: (72 73 74)
  Triangle 63: (74 75 76)
  Triangle 64: (72 74 76)
  Triangle 65: (77 72 76)
  Triangle 66: (76 78 79)
  Triangle 67: (79 80 81)
  Triangle 68: (76 79 81)
  Triangle 69: (77 76 81)
  Triangle 70: (77 81 82)
  Triangle 71: (83 84 85)
  Triangle 72: (86 83 85)
  Triangle 73: (87 86 85)
  Triangle 74: (85 88 89)
  Triangle 75: (89 90 91)
  Triangle 76: (85 89 91)
  Triangle 77: (87 85 91)
  Triangle 78: (91 92 93)
  Triangle 79: (87 91 93)
  Vertex 0: (-370.97 -262.75 1096.93)
  Vertex 1: (-411.72 -263.41 1307.76)
  Vertex 2: (-404.58 863.12 1307.97)
  Vertex 3: (-58.67 863.12 1307.97)
  Vertex 4: (-404.58 863.12 1307.97)
  Vertex 5: (-411.72 -263.41 1307.76)
  Vertex 6: (-32.33 -264.07 1307.47)
  Vertex 7: (-69.60 -264.07 1055.19)
  Vertex 8: (-91.02 863.12 1096.93)
  Vertex 9: (-95.90 -264.07 951.17)
  Vertex 10: (-114.37 863.12 1004.53)
  Vertex 11: (-95.90 -264.07 951.17)
  Vertex 12: (-126.70 -264.07 905.07)
  Vertex 13: (-141.74 863.12 963.58)
  Vertex 14: (-114.37 863.12 1004.53)
  Vertex 15: (-172.80 -264.07 874.27)
  Vertex 16: (-182.69 863.12 936.22)
  Vertex 17: (-227.18 -264.07 863.45)
  Vertex 18: (-230.99 863.12 926.61)
  Vertex 19: (-281.57 -264.07 874.27)
  Vertex 20: (-279.30 863.12 936.22)
  Vertex 21: (-327.67 -264.07 905.07)
  Vertex 22: (-320.25 863.12 963.58)
  Vertex 23: (-358.47 -264.07 951.17)
  Vertex 24: (-347.61 863.12 1004.53)
  Vertex 25: (-358.47 -264.07 951.17)
  Vertex 26: (-370.97 863.12 1096.93)
  Vertex 27: (-347.61 863.12 1004.53)
  Vertex 28: (-370.97 -262.75 1096.93)
  Vertex 29: (-358.47 -264.07 951.17)
  Vertex 30: (-327.67 -264.07 905.07)
  Vertex 31: (-281.57 -264.07 874.27)
  Vertex 32: (-227.18 -264.07 863.45)
  Vertex 33: (-411.72 -263.41 1307.76)
  Vertex 34: (-172.80 -264.07 874.27)
  Vertex 35: (-126.70 -264.07 905.07)
  Vertex 36: (-95.90 -264.07 951.17)
  Vertex 37: (-69.60 -264.07 1055.19)
  Vertex 38: (-32.33 -264.07 1307.47)
  Vertex 39: (-91.02 863.12 1096.93)
  Vertex 40: (-114.37 863.12 1004.53)
  Vertex 41: (-141.74 863.12 963.58)
  Vertex 42: (-58.67 863.12 1307.97)
  Vertex 43: (-404.58 863.12 1307.97)
  Vertex 44: (-182.69 863.12 936.22)
  Vertex 45: (-230.99 863.12 926.61)
  Vertex 46: (-279.30 863.12 936.22)
  Vertex 47: (-320.25 863.12 963.58)
  Vertex 48: (-347.61 863.12 1004.53)
  Vertex 49: (-370.97 863.12 1096.93)
  Vertex 50: (-465.35 -284.10 1385.46)
  Vertex 51: (11.01 -284.93 1385.11)
  Vertex 52: (6.24 -254.40 1361.83)
  Vertex 53: (-458.74 -254.40 1361.83)
  Vertex 54: (-35.78 -284.93 1068.34)
  Vertex 55: (-37.25 -254.40 1078.15)
  Vertex 56: (-68.80 -284.93 937.73)
  Vertex 57: (-68.64 -254.40 953.95)
  Vertex 58: (-107.48 -284.93 879.84)
  Vertex 59: (-105.42 -254.40 898.90)
  Vertex 60: (-165.37 -284.93 841.17)
  Vertex 61: (-160.47 -254.40 862.12)
  Vertex 62: (-233.65 -284.93 827.58)
  Vertex 63: (-225.41 -254.40 849.20)
  Vertex 64: (-301.93 -284.93 841.17)
  Vertex 65: (-290.34 -254.40 862.12)
  Vertex 66: (-359.82 -284.93 879.84)
  Vertex 67: (-345.39 -254.40 898.90)
  Vertex 68: (-398.49 -284.93 937.73)
  Vertex 69: (-382.17 -254.40 953.95)
  Vertex 70: (-426.14 -283.27 1110.01)
  Vertex 71: (-413.57 -254.40 1078.15)
  Vertex 72: (-426.14 -283.27 1110.01)
  Vertex 73: (-398.49 -284.93 937.73)
  Vertex 74: (-359.82 -284.93 879.84)
  Vertex 75: (-301.93 -284.93 841.17)
  Vertex 76: (-233.65 -284.93 827.58)
  Vertex 77: (-465.35 -284.10 1385.46)
  Vertex 78: (-165.37 -284.93 841.17)
  Vertex 79: (-107.48 -284.93 879.84)
  Vertex 80: (-68.80 -284.93 937.73)
  Vertex 81: (-35.78 -284.93 1068.34)
  Vertex 82: (11.01 -284.93 1385.11)
  Vertex 83: (-37.25 -254.40 1078.15)
  Vertex 84: (-68.64 -254.40 953.95)
  Vertex 85: (-105.42 -254.40 898.90)
  Vertex 86: (6.24 -254.40 1361.83)
  Vertex 87: (-458.74 -254.40 1361.83)
  Vertex 88: (-160.47 -254.40 862.12)
  Vertex 89: (-225.41 -254.40 849.20)
  Vertex 90: (-290.34 -254.40 862.12)
  Vertex 91: (-345.39 -254.40 898.90)
  Vertex 92: (-382.17 -254.40 953.95)
  Vertex 93: (-413.57 -254.40 1078.15)
0 / 80..
Checking 80 triangles manifold..
Generating extrusion data for frame 0 / 1
Validating 'piller03': 80 faces with material 0
Gen connectivity for 80 triangles..
  Triangle 0: (0 1 2)
  Triangle 1: (3 4 5)
  Triangle 2: (6 7 8)
  Triangle 3: (8 3 6)
  Triangle 4: (7 9 10)
  Triangle 5: (10 8 7)
  Triangle 6: (11 12 13)
  Triangle 7: (13 14 11)
  Triangle 8: (12 15 16)
  Triangle 9: (16 13 12)
  Triangle 10: (15 17 18)
  Triangle 11: (18 16 15)
  Triangle 12: (17 19 20)
  Triangle 13: (20 18 17)
  Triangle 14: (19 21 22)
  Triangle 15: (22 20 19)
  Triangle 16: (21 23 24)
  Triangle 17: (24 22 21)
  Triangle 18: (25 0 26)
  Triangle 19: (26 27 25)
  Triangle 20: (5 6 3)
  Triangle 21: (2 26 0)
  Triangle 22: (28 29 30)
  Triangle 23: (30 31 32)
  Triangle 24: (28 30 32)
  Triangle 25: (33 28 32)
  Triangle 26: (32 34 35)
  Triangle 27: (35 36 37)
  Triangle 28: (32 35 37)
  Triangle 29: (33 32 37)
  Triangle 30: (33 37 38)
  Triangle 31: (39 40 41)
  Triangle 32: (42 39 41)
  Triangle 33: (43 42 41)
  Triangle 34: (41 44 45)
  Triangle 35: (45 46 47)
  Triangle 36: (41 45 47)
  Triangle 37: (43 41 47)
  Triangle 38: (47 48 49)
  Triangle 39: (43 47 49)
  Triangle 40: (50 51 52)
  Triangle 41: (52 53 50)
  Triangle 42: (51 54 55)
  Triangle 43: (55 52 51)
  Triangle 44: (54 56 57)
  Triangle 45: (57 55 54)
  Triangle 46: (56 58 59)
  Triangle 47: (59 57 56)
  Triangle 48: (58 60 61)
  Triangle 49: (61 59 58)
  Triangle 50: (60 62 63)
  Triangle 51: (63 61 60)
  Triangle 52: (62 64 65)
  Triangle 53: (65 63 62)
  Triangle 54: (64 66 67)
  Triangle 55: (67 65 64)
  Triangle 56: (66 68 69)
  Triangle 57: (69 67 66)
  Triangle 58: (68 70 71)
  Triangle 59: (71 69 68)
  Triangle 60: (70 50 53)
  Triangle 61: (53 71 70)
  Triangle 62: (72 73 74)
  Triangle 63: (74 75 76)
  Triangle 64: (72 74 76)
  Triangle 65: (77 72 76)
  Triangle 66: (76 78 79)
  Triangle 67: (79 80 81)
  Triangle 68: (76 79 81)
  Triangle 69: (77 76 81)
  Triangle 70: (77 81 82)
  Triangle 71: (83 84 85)
  Triangle 72: (86 83 85)
  Triangle 73: (87 86 85)
  Triangle 74: (85 88 89)
  Triangle 75: (89 90 91)
  Triangle 76: (85 89 91)
  Triangle 77: (87 85 91)
  Triangle 78: (91 92 93)
  Triangle 79: (87 91 93)
  Vertex 0: (-1282.18 -262.75 1096.93)
  Vertex 1: (-1322.93 -263.41 1307.76)
  Vertex 2: (-1315.79 863.12 1307.97)
  Vertex 3: (-969.88 863.12 1307.97)
  Vertex 4: (-1315.79 863.12 1307.97)
  Vertex 5: (-1322.93 -263.41 1307.76)
  Vertex 6: (-943.54 -264.07 1307.47)
  Vertex 7: (-980.81 -264.07 1055.19)
  Vertex 8: (-1002.23 863.12 1096.93)
  Vertex 9: (-1007.11 -264.07 951.17)
  Vertex 10: (-1025.58 863.12 1004.53)
  Vertex 11: (-1007.11 -264.07 951.17)
  Vertex 12: (-1037.91 -264.07 905.07)
  Vertex 13: (-1052.95 863.12 963.58)
  Vertex 14: (-1025.58 863.12 1004.53)
  Vertex 15: (-1084.01 -264.07 874.27)
  Vertex 16: (-1093.90 863.12 936.22)
  Vertex 17: (-1138.39 -264.07 863.45)
  Vertex 18: (-1142.20 863.12 926.61)
  Vertex 19: (-1192.78 -264.07 874.27)
  Vertex 20: (-1190.51 863.12 936.22)
  Vertex 21: (-1238.88 -264.07 905.07)
  Vertex 22: (-1231.46 863.12 963.58)
  Vertex 23: (-1269.68 -264.07 951.17)
  Vertex 24: (-1258.82 863.12 1004.53)
  Vertex 25: (-1269.68 -264.07 951.17)
  Vertex 26: (-1282.18 863.12 1096.93)
  Vertex 27: (-1258.82 863.12 1004.53)
  Vertex 28: (-1282.18 -262.75 1096.93)
  Vertex 29: (-1269.68 -264.07 951.17)
  Vertex 30: (-1238.88 -264.07 905.07)
  Vertex 31: (-1192.78 -264.07 874.27)
  Vertex 32: (-1138.39 -264.07 863.45)
  Vertex 33: (-1322.93 -263.41 1307.76)
  Vertex 34: (-1084.01 -264.07 874.27)
  Vertex 35: (-1037.91 -264.07 905.07)
  Vertex 36: (-1007.11 -264.07 951.17)
  Vertex 37: (-980.81 -264.07 1055.19)
  Vertex 38: (-943.54 -264.07 1307.47)
  Vertex 39: (-1002.23 863.12 1096.93)
  Vertex 40: (-1025.58 863.12 1004.53)
  Vertex 41: (-1052.95 863.12 963.58)
  Vertex 42: (-969.88 863.12 1307.97)
  Vertex 43: (-1315.79 863.12 1307.97)
  Vertex 44: (-1093.90 863.12 936.22)
  Vertex 45: (-1142.20 863.12 926.61)
  Vertex 46: (-1190.51 863.12 936.22)
  Vertex 47: (-1231.46 863.12 963.58)
  Vertex 48: (-1258.82 863.12 1004.53)
  Vertex 49: (-1282.18 863.12 1096.93)
